fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6139.8, , , , 
Power absorbed by HTF, kW, -28871, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.72, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 99.74, , , , 
Image intercept efficiency, %, 82.24, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 21.39, , , , 
Optical efficiency incl. receiver, %, 20.18, , , , 
Incident flux, kW/m2, 5.6268, 0.0000, 48.1478, 10.7251, 
No. rays traced, -, 711366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71953, , , , 
