fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8453.1, , , , 
Power absorbed by HTF, kW, -26558, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.38, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.42, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 29.49, , , , 
Optical efficiency incl. receiver, %, 27.78, , , , 
Incident flux, kW/m2, 7.6896, 0.0000, 77.6416, 16.5733, 
No. rays traced, -, 1173224, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71260, , , , 
