fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20280, , , , 
Power absorbed by HTF, kW, -14731, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.48, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 70.65, , , , 
Optical efficiency incl. receiver, %, 66.65, , , , 
Incident flux, kW/m2, 18.475, 0.000, 210.055, 40.138, 
No. rays traced, -, 753038, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72469, , , , 
