fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10473, , , , 
Power absorbed by HTF, kW, -24538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.18, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.56, , , , 
Image intercept efficiency, %, 85.26, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 36.49, , , , 
Optical efficiency incl. receiver, %, 34.42, , , , 
Incident flux, kW/m2, 9.5898, 0.0000, 86.8076, 18.8095, 
No. rays traced, -, 420810, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72729, , , , 
