fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14415, , , , 
Power absorbed by HTF, kW, -20596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.11, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 82.68, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 50.22, , , , 
Optical efficiency incl. receiver, %, 47.38, , , , 
Incident flux, kW/m2, 13.132, 0.000, 146.840, 29.021, 
No. rays traced, -, 1092623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71638, , , , 
