fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20789, , , , 
Power absorbed by HTF, kW, -14222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.05, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.84, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 72.39, , , , 
Optical efficiency incl. receiver, %, 68.32, , , , 
Incident flux, kW/m2, 18.930, 0.000, 204.734, 40.266, 
No. rays traced, -, 486773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73092, , , , 
