fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18531, , , , 
Power absorbed by HTF, kW, -16480, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.23, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.56, , , , 
Optical efficiency incl. receiver, %, 60.90, , , , 
Incident flux, kW/m2, 16.882, 0.000, 188.423, 36.646, 
No. rays traced, -, 860371, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72352, , , , 
