fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15014, , , , 
Power absorbed by HTF, kW, -19997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.55, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 81.89, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 52.32, , , , 
Optical efficiency incl. receiver, %, 49.34, , , , 
Incident flux, kW/m2, 13.661, 0.000, 161.656, 31.157, 
No. rays traced, -, 1235249, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71130, , , , 
