fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12875, , , , 
Power absorbed by HTF, kW, -22137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.71, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 83.89, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 44.90, , , , 
Optical efficiency incl. receiver, %, 42.31, , , , 
Incident flux, kW/m2, 11.725, 0.000, 120.027, 24.533, 
No. rays traced, -, 847515, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72754, , , , 
