fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18728, , , , 
Power absorbed by HTF, kW, -16283, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.99, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 65.25, , , , 
Optical efficiency incl. receiver, %, 61.55, , , , 
Incident flux, kW/m2, 17.031, 0.000, 198.257, 37.632, 
No. rays traced, -, 997284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71704, , , , 
