fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4715.3, , , , 
Power absorbed by HTF, kW, -30296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.90, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 82.01, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 16.42, , , , 
Optical efficiency incl. receiver, %, 15.50, , , , 
Incident flux, kW/m2, 4.2648, 0.0000, 36.3474, 8.6625, 
No. rays traced, -, 738283, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71709, , , , 
