fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20095, , , , 
Power absorbed by HTF, kW, -14916, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.97, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 83.43, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 69.95, , , , 
Optical efficiency incl. receiver, %, 66.04, , , , 
Incident flux, kW/m2, 18.284, 0.000, 205.603, 39.563, 
No. rays traced, -, 757062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72142, , , , 
