fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9744.9, , , , 
Power absorbed by HTF, kW, -25266, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.95, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.34, , , , 
Image intercept efficiency, %, 85.86, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 33.93, , , , 
Optical efficiency incl. receiver, %, 32.03, , , , 
Incident flux, kW/m2, 8.9105, 0.0000, 95.2080, 18.6645, 
No. rays traced, -, 452655, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73846, , , , 
