fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17970, , , , 
Power absorbed by HTF, kW, -17041, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.49, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.71, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 62.65, , , , 
Optical efficiency incl. receiver, %, 59.06, , , , 
Incident flux, kW/m2, 16.376, 0.000, 188.511, 36.280, 
No. rays traced, -, 1043469, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71607, , , , 
