fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18359, , , , 
Power absorbed by HTF, kW, -16652, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.37, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 84.78, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.90, , , , 
Optical efficiency incl. receiver, %, 60.34, , , , 
Incident flux, kW/m2, 16.719, 0.000, 181.650, 35.440, 
No. rays traced, -, 603619, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73139, , , , 
