fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18420, , , , 
Power absorbed by HTF, kW, -16591, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.76, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.92, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 64.17, , , , 
Optical efficiency incl. receiver, %, 60.54, , , , 
Incident flux, kW/m2, 16.781, 0.000, 182.769, 35.570, 
No. rays traced, -, 600914, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73114, , , , 
