fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13798, , , , 
Power absorbed by HTF, kW, -21214, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.52, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 48.11, , , , 
Optical efficiency incl. receiver, %, 45.35, , , , 
Incident flux, kW/m2, 12.599, 0.000, 131.711, 25.930, 
No. rays traced, -, 331531, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73433, , , , 
