fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4719.4, , , , 
Power absorbed by HTF, kW, -30292, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.97, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.95, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 16.43, , , , 
Optical efficiency incl. receiver, %, 15.51, , , , 
Incident flux, kW/m2, 4.2709, 0.0000, 36.8488, 8.6593, 
No. rays traced, -, 736128, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71530, , , , 
