fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8480.9, , , , 
Power absorbed by HTF, kW, -26530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.58, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.18, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 29.57, , , , 
Optical efficiency incl. receiver, %, 27.87, , , , 
Incident flux, kW/m2, 7.7031, 0.0000, 79.2286, 16.5919, 
No. rays traced, -, 1167639, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71109, , , , 
