fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12769, , , , 
Power absorbed by HTF, kW, -22242, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.54, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 71.70, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 44.47, , , , 
Optical efficiency incl. receiver, %, 41.97, , , , 
Incident flux, kW/m2, 11.621, 0.000, 123.893, 25.641, 
No. rays traced, -, 1070662, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62155, , , , 
