fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13666, , , , 
Power absorbed by HTF, kW, -21345, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.03, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.02, , , , 
Absorption efficiency, %, 94.11, , , , 
Solar field optical efficiency, %, 47.73, , , , 
Optical efficiency incl. receiver, %, 44.92, , , , 
Incident flux, kW/m2, 12.489, 0.000, 114.812, 25.192, 
No. rays traced, -, 318848, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71203, , , , 
