fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13177, , , , 
Power absorbed by HTF, kW, -21834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.30, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 69.41, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 45.94, , , , 
Optical efficiency incl. receiver, %, 43.31, , , , 
Incident flux, kW/m2, 11.985, 0.000, 140.929, 27.231, 
No. rays traced, -, 1190668, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60208, , , , 
