fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11407, , , , 
Power absorbed by HTF, kW, -23605, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.45, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 75.63, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.68, , , , 
Optical efficiency incl. receiver, %, 37.49, , , , 
Incident flux, kW/m2, 10.367, 0.000, 103.853, 21.811, 
No. rays traced, -, 865203, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65642, , , , 
