fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5422.5, , , , 
Power absorbed by HTF, kW, -29589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.28, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 76.56, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 18.89, , , , 
Optical efficiency incl. receiver, %, 17.82, , , , 
Incident flux, kW/m2, 4.9387, 0.0000, 38.2778, 9.3573, 
No. rays traced, -, 747684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66791, , , , 
