fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13698, , , , 
Power absorbed by HTF, kW, -21313, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.99, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 47.80, , , , 
Optical efficiency incl. receiver, %, 45.02, , , , 
Incident flux, kW/m2, 12.517, 0.000, 118.998, 25.218, 
No. rays traced, -, 319059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71352, , , , 
