fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9208.0, , , , 
Power absorbed by HTF, kW, -25803, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.12, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 81.55, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 32.12, , , , 
Optical efficiency incl. receiver, %, 30.26, , , , 
Incident flux, kW/m2, 8.4312, 0.0000, 73.0535, 16.4648, 
No. rays traced, -, 457811, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69645, , , , 
