fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8724.4, , , , 
Power absorbed by HTF, kW, -26287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.22, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 72.36, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 30.41, , , , 
Optical efficiency incl. receiver, %, 28.67, , , , 
Incident flux, kW/m2, 7.9011, 0.0000, 75.3773, 16.8125, 
No. rays traced, -, 1092334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63075, , , , 
