fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13027, , , , 
Power absorbed by HTF, kW, -21984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.97, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.50, , , , 
Image intercept efficiency, %, 69.48, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 45.40, , , , 
Optical efficiency incl. receiver, %, 42.81, , , , 
Incident flux, kW/m2, 11.817, 0.000, 132.148, 26.854, 
No. rays traced, -, 1200407, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60562, , , , 
