fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9274.4, , , , 
Power absorbed by HTF, kW, -25737, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.32, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 97.74, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 32.33, , , , 
Optical efficiency incl. receiver, %, 30.48, , , , 
Incident flux, kW/m2, 8.4984, 0.0000, 72.8026, 16.5638, 
No. rays traced, -, 455897, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69802, , , , 
