fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11436, , , , 
Power absorbed by HTF, kW, -23576, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.49, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 99.10, , , , 
Image intercept efficiency, %, 75.65, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 39.77, , , , 
Optical efficiency incl. receiver, %, 37.58, , , , 
Incident flux, kW/m2, 10.382, 0.000, 102.678, 21.842, 
No. rays traced, -, 864592, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65736, , , , 
