fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14101, , , , 
Power absorbed by HTF, kW, -20910, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.08, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 77.73, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 49.03, , , , 
Optical efficiency incl. receiver, %, 46.34, , , , 
Incident flux, kW/m2, 12.860, 0.000, 128.560, 27.091, 
No. rays traced, -, 700079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67098, , , , 
