fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13998, , , , 
Power absorbed by HTF, kW, -21013, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.07, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 70.43, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 48.80, , , , 
Optical efficiency incl. receiver, %, 46.00, , , , 
Incident flux, kW/m2, 12.738, 0.000, 143.893, 28.830, 
No. rays traced, -, 1140856, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60941, , , , 
