fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13250, , , , 
Power absorbed by HTF, kW, -21761, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.55, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.19, , , , 
Image intercept efficiency, %, 69.50, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 46.19, , , , 
Optical efficiency incl. receiver, %, 43.55, , , , 
Incident flux, kW/m2, 12.044, 0.000, 134.269, 27.364, 
No. rays traced, -, 1186893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60336, , , , 
