fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16174, , , , 
Power absorbed by HTF, kW, -18838, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.19, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.12, , , , 
Solar field optical efficiency, %, 56.48, , , , 
Optical efficiency incl. receiver, %, 53.16, , , , 
Incident flux, kW/m2, 14.800, 0.000, 150.508, 31.277, 
No. rays traced, -, 633909, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67885, , , , 
