fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12693, , , , 
Power absorbed by HTF, kW, -22318, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.24, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.09, , , , 
Image intercept efficiency, %, 71.69, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 44.23, , , , 
Optical efficiency incl. receiver, %, 41.72, , , , 
Incident flux, kW/m2, 11.541, 0.000, 125.814, 25.649, 
No. rays traced, -, 1075255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62094, , , , 
