fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11394, , , , 
Power absorbed by HTF, kW, -23617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.60, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 75.59, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 39.71, , , , 
Optical efficiency incl. receiver, %, 37.45, , , , 
Incident flux, kW/m2, 10.367, 0.000, 100.562, 21.809, 
No. rays traced, -, 863105, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65525, , , , 
