fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14042, , , , 
Power absorbed by HTF, kW, -20969, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.01, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 70.42, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.91, , , , 
Optical efficiency incl. receiver, %, 46.15, , , , 
Incident flux, kW/m2, 12.758, 0.000, 145.578, 28.775, 
No. rays traced, -, 1141684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61131, , , , 
