fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11113, , , , 
Power absorbed by HTF, kW, -23898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.53, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 70.21, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 38.79, , , , 
Optical efficiency incl. receiver, %, 36.52, , , , 
Incident flux, kW/m2, 10.095, 0.000, 107.074, 22.720, 
No. rays traced, -, 1201283, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61056, , , , 
