fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17806, , , , 
Power absorbed by HTF, kW, -17206, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.20, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 75.36, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 61.99, , , , 
Optical efficiency incl. receiver, %, 58.52, , , , 
Incident flux, kW/m2, 16.185, 0.000, 171.894, 35.054, 
No. rays traced, -, 771130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65119, , , , 
