fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16448, , , , 
Power absorbed by HTF, kW, -18564, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.55, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 75.05, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 57.36, , , , 
Optical efficiency incl. receiver, %, 54.06, , , , 
Incident flux, kW/m2, 14.986, 0.000, 170.391, 32.455, 
No. rays traced, -, 866952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64782, , , , 
