fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7573.9, , , , 
Power absorbed by HTF, kW, -27437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.99, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 70.08, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 26.35, , , , 
Optical efficiency incl. receiver, %, 24.89, , , , 
Incident flux, kW/m2, 6.8225, 0.0000, 61.2187, 14.6598, 
No. rays traced, -, 1129200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61277, , , , 
