fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16439, , , , 
Power absorbed by HTF, kW, -18572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.46, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 72.42, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 57.29, , , , 
Optical efficiency incl. receiver, %, 54.03, , , , 
Incident flux, kW/m2, 14.960, 0.000, 177.422, 33.315, 
No. rays traced, -, 992116, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62640, , , , 
