fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5399.5, , , , 
Power absorbed by HTF, kW, -29612, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.16, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.79, , , , 
Image intercept efficiency, %, 76.60, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 18.82, , , , 
Optical efficiency incl. receiver, %, 17.75, , , , 
Incident flux, kW/m2, 4.9207, 0.0000, 38.8349, 9.3759, 
No. rays traced, -, 751004, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66835, , , , 
