fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12439, , , , 
Power absorbed by HTF, kW, -22572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.97, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 82.75, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 43.34, , , , 
Optical efficiency incl. receiver, %, 40.88, , , , 
Incident flux, kW/m2, 11.326, 0.000, 115.027, 23.165, 
No. rays traced, -, 356241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71083, , , , 
