fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15888, , , , 
Power absorbed by HTF, kW, -19123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.81, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.91, , , , 
Image intercept efficiency, %, 71.93, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 55.38, , , , 
Optical efficiency incl. receiver, %, 52.22, , , , 
Incident flux, kW/m2, 14.445, 0.000, 157.146, 32.128, 
No. rays traced, -, 1027913, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62364, , , , 
