fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11125, , , , 
Power absorbed by HTF, kW, -23886, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.69, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 69.89, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.75, , , , 
Optical efficiency incl. receiver, %, 36.56, , , , 
Incident flux, kW/m2, 10.094, 0.000, 110.617, 22.627, 
No. rays traced, -, 1198406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60843, , , , 
