fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16168, , , , 
Power absorbed by HTF, kW, -18844, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.24, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 78.54, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 56.42, , , , 
Optical efficiency incl. receiver, %, 53.14, , , , 
Incident flux, kW/m2, 14.754, 0.000, 153.023, 31.231, 
No. rays traced, -, 633565, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67780, , , , 
