fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13044, , , , 
Power absorbed by HTF, kW, -21968, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.09, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 69.44, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 45.45, , , , 
Optical efficiency incl. receiver, %, 42.87, , , , 
Incident flux, kW/m2, 11.837, 0.000, 132.998, 26.907, 
No. rays traced, -, 1198553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60527, , , , 
