fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17582, , , , 
Power absorbed by HTF, kW, -17429, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.68, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 75.45, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 61.24, , , , 
Optical efficiency incl. receiver, %, 57.79, , , , 
Incident flux, kW/m2, 16.005, 0.000, 176.720, 34.642, 
No. rays traced, -, 815267, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65371, , , , 
