fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10619, , , , 
Power absorbed by HTF, kW, -24392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.13, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 69.01, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 36.92, , , , 
Optical efficiency incl. receiver, %, 34.90, , , , 
Incident flux, kW/m2, 9.6061, 0.0000, 97.8720, 21.4585, 
No. rays traced, -, 1206145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60395, , , , 
