fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16218, , , , 
Power absorbed by HTF, kW, -18793, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.20, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.49, , , , 
Image intercept efficiency, %, 78.86, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 56.48, , , , 
Optical efficiency incl. receiver, %, 53.30, , , , 
Incident flux, kW/m2, 14.786, 0.000, 154.087, 31.423, 
No. rays traced, -, 633898, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67893, , , , 
