fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13994, , , , 
Power absorbed by HTF, kW, -21018, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.93, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 70.31, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 48.69, , , , 
Optical efficiency incl. receiver, %, 45.99, , , , 
Incident flux, kW/m2, 12.706, 0.000, 142.547, 28.716, 
No. rays traced, -, 1142817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60918, , , , 
