fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8597.2, , , , 
Power absorbed by HTF, kW, -26414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.65, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 81.45, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 29.95, , , , 
Optical efficiency incl. receiver, %, 28.26, , , , 
Incident flux, kW/m2, 7.9171, 0.0000, 78.1863, 16.7317, 
No. rays traced, -, 487632, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70222, , , , 
