fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9687.3, , , , 
Power absorbed by HTF, kW, -25324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.55, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.58, , , , 
Image intercept efficiency, %, 84.93, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 33.73, , , , 
Optical efficiency incl. receiver, %, 31.84, , , , 
Incident flux, kW/m2, 8.8056, 0.0000, 82.0500, 17.9929, 
No. rays traced, -, 453607, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72464, , , , 
