fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5687.2, , , , 
Power absorbed by HTF, kW, -29324, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.25, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.55, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 19.84, , , , 
Optical efficiency incl. receiver, %, 18.69, , , , 
Incident flux, kW/m2, 5.1438, 0.0000, 43.4819, 10.0429, 
No. rays traced, -, 748428, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70221, , , , 
