fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18922, , , , 
Power absorbed by HTF, kW, -16089, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.99, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.57, , , , 
Image intercept efficiency, %, 79.42, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 65.84, , , , 
Optical efficiency incl. receiver, %, 62.19, , , , 
Incident flux, kW/m2, 17.065, 0.000, 192.644, 38.452, 
No. rays traced, -, 764741, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68590, , , , 
