fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17472, , , , 
Power absorbed by HTF, kW, -17539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.80, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 76.48, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 60.83, , , , 
Optical efficiency incl. receiver, %, 57.42, , , , 
Incident flux, kW/m2, 15.779, 0.000, 182.017, 36.425, 
No. rays traced, -, 988520, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66270, , , , 
