fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4653.5, , , , 
Power absorbed by HTF, kW, -30358, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.27, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 79.37, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 16.18, , , , 
Optical efficiency incl. receiver, %, 15.29, , , , 
Incident flux, kW/m2, 4.1357, 0.0000, 36.5400, 8.5565, 
No. rays traced, -, 726299, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69518, , , , 
