fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8065.7, , , , 
Power absorbed by HTF, kW, -26946, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.04, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.60, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 28.10, , , , 
Optical efficiency incl. receiver, %, 26.51, , , , 
Incident flux, kW/m2, 7.1883, 0.0000, 71.1976, 15.8743, 
No. rays traced, -, 1128104, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65286, , , , 
