fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4658.2, , , , 
Power absorbed by HTF, kW, -30353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.33, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.53, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 16.21, , , , 
Optical efficiency incl. receiver, %, 15.31, , , , 
Incident flux, kW/m2, 4.1413, 0.0000, 36.6274, 8.5741, 
No. rays traced, -, 724565, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69465, , , , 
