fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14278, , , , 
Power absorbed by HTF, kW, -20734, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.77, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.48, , , , 
Image intercept efficiency, %, 85.66, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 49.75, , , , 
Optical efficiency incl. receiver, %, 46.92, , , , 
Incident flux, kW/m2, 12.935, 0.000, 131.019, 27.211, 
No. rays traced, -, 259287, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74502, , , , 
