fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14006, , , , 
Power absorbed by HTF, kW, -21005, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.24, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.01, , , , 
Image intercept efficiency, %, 73.69, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 48.73, , , , 
Optical efficiency incl. receiver, %, 46.03, , , , 
Incident flux, kW/m2, 12.590, 0.000, 149.208, 29.663, 
No. rays traced, -, 1191631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63913, , , , 
