fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9329.8, , , , 
Power absorbed by HTF, kW, -25681, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.69, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 76.49, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 32.51, , , , 
Optical efficiency incl. receiver, %, 30.66, , , , 
Incident flux, kW/m2, 8.3578, 0.0000, 85.4887, 18.3302, 
No. rays traced, -, 1081793, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66764, , , , 
