fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9325.4, , , , 
Power absorbed by HTF, kW, -25686, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.73, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 76.50, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 32.45, , , , 
Optical efficiency incl. receiver, %, 30.65, , , , 
Incident flux, kW/m2, 8.3443, 0.0000, 83.5406, 18.3112, 
No. rays traced, -, 1080997, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66604, , , , 
